R(mm),delt(mm),U_ave(m/s),VWR_ave(m/s),T_ave,Heat_Flux[Q/m2],HfSr
0.0,0.009654,3.3925739999999993,4.737676e-07,812.568,402.5114,79.0329285766339
0.0,0.028959999999999996,13.860909600000003,9.116141800000001e-07,1403.2120000000002,402.5114
0.0,0.05506,26.65762,9.371143999999999e-07,1725.9799999999998,402.5114
0.0,0.09471,34.619391400000005,7.79646e-07,1809.84,402.5114
0.0,0.1479,39.341910000000006,7.693396e-07,1885.2199999999998,402.5114
0.0,0.21459999999999999,45.085660000000004,6.413782e-07,1950.5400000000002,402.5114
0.0,0.2948,51.334593999999996,6.939099799999998e-07,1976.2999999999997,402.5114
0.0,0.3881,56.98442,7.218339999999999e-07,2001.82,402.5114
0.0,0.49380000000000007,61.74239999999999,-1.49277e-07,2025.5400000000004,402.5114
0.0,0.6112,65.3498,-2.6062443999999997e-07,2031.9199999999998,402.5114
0.0,0.7396,68.64420000000001,-1.0590440000000001e-07,2036.6599999999999,402.5114
0.0,0.8783,72.8696,-1.8636800000000004e-07,2042.4799999999998,402.5114
0.0,1.026,78.0768,-7.054869999999997e-07,2045.56,402.5114
0.0,1.181,82.4804,-1.0225823999999999e-06,2044.86,402.5114
0.0,1.343,86.1202,-1.2013612e-06,2049.38,402.5114
0.0,1.51,91.09259999999999,-9.018938e-07,2050.2599999999998,402.5114
0.5,0.009654,0.2565616000000004,4.083068000000001,604.748,195.45,307.01214207206255
0.5,0.028959999999999996,1.2959175999999983,9.976860000000002,954.9120000000003,195.45
0.5,0.05506,3.692350000000002,17.836042,1391.28,195.45
0.5,0.09471,7.571048,23.00058,1692.2599999999998,195.45
0.5,0.1479,12.776380000000005,24.205820000000003,1850.3599999999997,195.45
0.5,0.21459999999999999,18.91994,22.727640000000005,1927.9400000000003,195.45
0.5,0.2948,25.605859999999993,20.976239999999997,1978.06,195.45
0.5,0.3881,32.84139999999999,19.609919999999995,2014.1999999999998,195.45
0.5,0.49380000000000007,40.60499999999999,17.365039999999993,2044.6800000000005,195.45
0.5,0.6112,48.590399999999995,15.760419999999996,2060.44,195.45
0.5,0.7396,56.3934,14.413519999999998,2070.3799999999997,195.45
0.5,0.8783,63.7988,12.207059999999998,2079.34,195.45
0.5,1.026,70.92079999999999,10.262660000000006,2085.54,195.45
0.5,1.181,77.54579999999999,9.761600600000001,2088.06,195.45
0.5,1.343,83.22879999999998,8.35992,2089.36,195.45
0.5,1.51,88.12859999999999,6.629160000000001,2093.54,195.45
1.0,0.009654,0.16225287999999782,4.42482,589.9539999999998,178.096,559.5050852337278
1.0,0.028959999999999996,0.8585451999999982,11.2657,894.7660000000002,178.096
1.0,0.05506,2.595346000000003,21.846439999999994,1284.2599999999998,178.096
1.0,0.09471,5.490119999999998,32.689400000000006,1604.54,178.096
1.0,0.1479,9.299459999999996,38.58059999999999,1807.3600000000001,178.096
1.0,0.21459999999999999,13.989980000000003,39.901799999999994,1922.6599999999996,178.096
1.0,0.2948,19.6614,39.34599999999999,1991.9199999999998,178.096
1.0,0.3881,26.1958,38.150000000000006,2037.48,178.096
1.0,0.49380000000000007,33.5102,35.219999999999985,2071.46,178.096
1.0,0.6112,41.325199999999995,31.80999999999999,2098.62,178.096
1.0,0.7396,49.086,28.156199999999984,2117.24,178.096
1.0,0.8783,56.614999999999995,24.9948,2128.12,178.096
1.0,1.026,63.553200000000004,21.694199999999995,2137.18,178.096
1.0,1.181,69.5204,18.586860000000005,2147.64,178.096
1.0,1.343,74.60099999999998,16.107940000000003,2161.7599999999998,178.096
1.0,1.51,78.92759999999998,13.834419999999996,2175.16,178.096
1.5,0.009654,0.09270099999999726,4.791020000000001,574.6760000000002,168.108,792.1902867145092
1.5,0.028959999999999996,0.5087439999999965,12.43430000000001,838.1240000000001,168.108
1.5,0.05506,1.706120000000002,24.7992,1188.1200000000001,168.108
1.5,0.09471,4.093979999999995,40.0192,1530.66,168.108
1.5,0.1479,7.620839999999993,50.554,1791.5599999999995,168.108
1.5,0.21459999999999999,11.991139999999998,54.4642,1935.94,168.108
1.5,0.2948,17.100399999999993,54.92420000000001,2013.6,168.108
1.5,0.3881,22.8608,52.474799999999995,2064.98,168.108
1.5,0.49380000000000007,29.027199999999993,48.93759999999999,2106.04,168.108
1.5,0.6112,35.351,44.75179999999998,2139.960000000001,168.108
1.5,0.7396,41.577799999999996,40.15599999999999,2166.2599999999998,168.108
1.5,0.8783,47.50380000000001,35.23,2191.46,168.108
1.5,1.026,53.0152,30.332399999999993,2215.52,168.108
1.5,1.181,57.8218,25.868400000000005,2238.3,168.108
1.5,1.343,61.89600000000002,21.83299999999999,2257.5200000000004,168.108
1.5,1.51,65.42919999999998,18.456540000000004,2273.8,168.108
2.0,0.009654,0.045869180000002174,4.592159999999996,563.1359999999996,156.31800000000004,982.1749608476987
2.0,0.028959999999999996,0.26424775999999817,12.140679999999993,793.1380000000004,156.31800000000004
2.0,0.05506,0.9419078800000058,24.78859999999999,1099.1200000000001,156.31800000000004
2.0,0.09471,2.4543539999999986,42.53059999999999,1429.72,156.31800000000004
2.0,0.1479,5.010579999999996,57.78660000000002,1728.6799999999998,156.31800000000004
2.0,0.21459999999999999,8.526619999999996,64.868,1923.86,156.31800000000004
2.0,0.2948,12.801880000000008,65.7096,2033.1599999999996,156.31800000000004
2.0,0.3881,17.481019999999994,62.76220000000001,2099.54,156.31800000000004
2.0,0.49380000000000007,22.293799999999997,58.460200000000015,2148.34,156.31800000000004
2.0,0.6112,27.218800000000005,53.06939999999997,2188.5399999999995,156.31800000000004
2.0,0.7396,32.019999999999996,47.182799999999986,2224.8599999999997,156.31800000000004
2.0,0.8783,36.52380000000001,41.15560000000002,2259.0399999999995,156.31800000000004
2.0,1.026,40.596,35.33639999999998,2292.14,156.31800000000004
2.0,1.181,44.078199999999995,29.87300000000001,2323.2799999999997,156.31800000000004
2.0,1.343,47.21380000000002,25.414799999999982,2353.1,156.31800000000004
2.0,1.51,49.93919999999999,21.469400000000007,2381.1200000000003,156.31800000000004
2.5,0.009654,0.017919732800004695,4.103220000000007,554.9280000000003,138.474,1087.572252782982
2.5,0.028959999999999996,0.11384860000000607,11.017080000000004,760.6220000000002,138.474
2.5,0.05506,0.4624896000000156,22.788199999999996,1031.79,138.474
2.5,0.09471,1.3581495999999937,40.66220000000001,1336.6599999999994,138.474
2.5,0.1479,3.0844740000000037,59.07540000000001,1646.92,138.474
2.5,0.21459999999999999,5.698860000000003,69.94820000000001,1890.2,138.474
2.5,0.2948,8.991280000000001,72.37199999999994,2040.4399999999994,138.474
2.5,0.3881,12.67976,69.2718,2129.9599999999996,138.474
2.5,0.49380000000000007,16.499159999999993,64.1348,2192.500000000001,138.474
2.5,0.6112,20.1896,57.817199999999964,2242.1999999999994,138.474
2.5,0.7396,23.614800000000002,51.00620000000001,2286.340000000001,138.474
2.5,0.8783,26.753600000000006,44.27220000000002,2328.9799999999996,138.474
2.5,1.026,29.632800000000003,37.85959999999999,2370.0400000000013,138.474
2.5,1.181,32.18079999999999,32.226800000000004,2408.2,138.474
2.5,1.343,34.306400000000004,27.48899999999999,2443.18,138.474
2.5,1.51,36.25299999999999,23.165200000000006,2473.66,138.474
3.0,0.009654,0.007383558000002566,3.4904200000000074,550.2499999999997,122.88600000000001,1158.1732644871065
3.0,0.028959999999999996,0.052292886000007144,9.521699999999989,740.6440000000006,122.88600000000001
3.0,0.05506,0.2267275999999896,19.976200000000013,985.0559999999992,122.88600000000001
3.0,0.09471,0.7119425200000062,36.76680000000001,1260.1400000000008,122.88600000000001
3.0,0.1479,1.7797271999999964,56.37279999999997,1560.3800000000003,122.88600000000001
3.0,0.21459999999999999,3.610723999999994,70.5206,1833.78,122.88600000000001
3.0,0.2948,6.095339999999991,75.22860000000001,2027.0799999999997,122.88600000000001
3.0,0.3881,8.963099999999997,72.81459999999998,2147.1600000000003,122.88600000000001
3.0,0.49380000000000007,11.93276,67.32499999999999,2225.6599999999994,122.88600000000001
3.0,0.6112,14.856540000000011,60.18180000000001,2288.3000000000006,122.88600000000001
3.0,0.7396,17.73312,52.78699999999997,2348.7400000000002,122.88600000000001
3.0,0.8783,20.421999999999993,45.68800000000003,2406.6399999999994,122.88600000000001
3.0,1.026,22.63720000000001,38.6064,2454.9399999999987,122.88600000000001
3.0,1.181,24.378800000000016,32.45800000000003,2489.3799999999997,122.88600000000001
3.0,1.343,25.819599999999987,27.668599999999994,2512.5,122.88600000000001
3.0,1.51,26.974799999999988,23.733000000000004,2528.46,122.88600000000001
3.5,0.009654,0.0005352460000018766,2.874940000000006,547.9159999999998,107.59720000000002,1183.0930057339106
3.5,0.028959999999999996,0.015501579200005722,7.956760000000003,729.7080000000009,107.59720000000002
3.5,0.05506,0.09152733999999718,16.906599999999994,958.164,107.59720000000002
3.5,0.09471,0.3222839999999927,31.941399999999973,1210.8400000000001,107.59720000000002
3.5,0.1479,0.8868454000000003,51.23280000000001,1489.98,107.59720000000002
3.5,0.21459999999999999,2.0480959999999993,68.0848,1775.3999999999994,107.59720000000002
3.5,0.2948,3.8648360000000093,75.55399999999999,2005.9200000000005,107.59720000000002
3.5,0.3881,6.058576000000002,74.25980000000003,2154.5999999999995,107.59720000000002
3.5,0.49380000000000007,8.395020000000004,68.75700000000002,2250.9199999999987,107.59720000000002
3.5,0.6112,10.787739999999992,61.6394,2329.7400000000002,107.59720000000002
3.5,0.7396,13.09818,54.092400000000005,2404.66,107.59720000000002
3.5,0.8783,15.122920000000004,46.21080000000003,2468.5800000000013,107.59720000000002
3.5,1.026,16.81026000000001,38.7444,2512.600000000001,107.59720000000002
3.5,1.181,18.240599999999993,32.66020000000001,2541.919999999999,107.59720000000002
3.5,1.343,19.354200000000024,27.36419999999999,2558.3599999999988,107.59720000000002
3.5,1.51,20.040399999999998,23.04659999999995,2558.3999999999987,107.59720000000002
4.0,0.009654,-0.0011791419999962471,2.351540000000014,546.7519999999997,93.6478,1176.8129620193854
4.0,0.028959999999999996,0.002011710000004996,6.601859999999995,723.0200000000009,93.6478
4.0,0.05506,0.03089487379998701,14.183599999999998,940.3640000000006,93.6478
4.0,0.09471,0.1339507199999801,27.283199999999965,1177.7999999999995,93.6478
4.0,0.1479,0.41958640000000713,45.17379999999999,1439.7799999999997,93.6478
4.0,0.21459999999999999,1.1079390000000089,63.20520000000002,1723.3800000000006,93.6478
4.0,0.2948,2.395941999999991,73.61399999999996,1987.0,93.6478
4.0,0.3881,4.15709399999999,74.07699999999998,2174.4199999999996,93.6478
4.0,0.49380000000000007,6.12645800000001,69.30419999999998,2292.959999999999,93.6478
4.0,0.6112,8.092140000000008,62.376000000000005,2383.7600000000007,93.6478
4.0,0.7396,9.839140000000004,54.13080000000001,2459.0000000000005,93.6478
4.0,0.8783,11.300100000000004,45.94059999999999,2510.3800000000006,93.6478
4.0,1.026,12.442039999999999,38.40380000000003,2544.48,93.6478
4.0,1.181,13.2517,31.853200000000008,2568.599999999999,93.6478
4.0,1.343,13.78461999999999,26.204600000000013,2565.800000000001,93.6478
4.0,1.51,14.146779999999985,21.77380000000003,2529.4799999999996,93.6478
4.5,0.009654,-0.0018619599999958325,1.932140000000011,545.8120000000006,82.63219999999998,1168.18520611483
4.5,0.028959999999999996,-0.003524038400009033,5.497920000000036,717.7039999999995,82.63219999999998
4.5,0.05506,0.0032781039999818518,11.93401999999999,925.3820000000009,82.63219999999998
4.5,0.09471,0.03675967999999585,23.287599999999955,1148.6999999999998,82.63219999999998
4.5,0.1479,0.15469828000000518,39.454199999999986,1393.839999999999,82.63219999999998
4.5,0.21459999999999999,0.4987473999999992,57.42740000000001,1666.2400000000002,82.63219999999998
4.5,0.2948,1.2940247999999954,70.34660000000002,1948.5399999999995,82.63219999999998
4.5,0.3881,2.5903015999999823,73.09159999999999,2175.6399999999994,82.63219999999998
4.5,0.49380000000000007,4.129151999999987,68.9932,2318.8200000000006,82.63219999999998
4.5,0.6112,5.65183600000001,61.80620000000001,2413.5600000000013,82.63219999999998
4.5,0.7396,6.987146000000006,53.219800000000035,2482.1399999999994,82.63219999999998
4.5,0.8783,7.967039999999983,44.552599999999956,2522.82,82.63219999999998
4.5,1.026,8.614279999999983,36.80299999999999,2546.2000000000007,82.63219999999998
4.5,1.181,9.106940000000012,30.54859999999998,2546.9800000000005,82.63219999999998
4.5,1.343,9.458540000000006,24.766999999999975,2514.919999999999,82.63219999999998
4.5,1.51,9.679959999999994,20.5734,2456.580000000001,82.63219999999998
5.0,0.009654,-0.0025102322600289995,1.5895800000000193,545.3660000000004,72.68039999999999,1141.6610534998392
5.0,0.028959999999999996,-0.007931586000005098,4.586420000000011,713.7679999999999,72.68039999999999
5.0,0.05506,-0.014666980000015428,10.052560000000028,913.9560000000007,72.68039999999999
5.0,0.09471,-0.01847410000001659,19.83819999999998,1126.9999999999998,72.68039999999999
5.0,0.1479,0.00480800000000059,34.15980000000001,1359.1999999999996,72.68039999999999
5.0,0.21459999999999999,0.12887280000001056,51.078800000000015,1617.4400000000003,72.68039999999999
5.0,0.2948,0.5407071600000002,65.40320000000001,1899.3400000000004,72.68039999999999
5.0,0.3881,1.4174081799999882,70.7996,2156.360000000001,72.68039999999999
5.0,0.49380000000000007,2.6031339999999936,67.88959999999996,2325.739999999999,72.68039999999999
5.0,0.6112,3.803908000000007,60.96799999999995,2426.8,72.68039999999999
5.0,0.7396,4.860575999999988,52.0712,2491.86,72.68039999999999
5.0,0.8783,5.682559999999999,42.98000000000002,2529.9000000000005,72.68039999999999
5.0,1.026,6.317319999999995,35.49379999999999,2544.579999999999,72.68039999999999
5.0,1.181,6.82658,29.5176,2526.0999999999995,72.68039999999999
5.0,1.343,7.279,23.977999999999966,2473.68,72.68039999999999
5.0,1.51,7.6603000000000065,19.850199999999987,2403.059999999999,72.68039999999999
5.5,0.009654,-0.003729322199994556,1.2872199999999978,544.5400000000004,63.748000000000005,1101.4863666457309
5.5,0.028959999999999996,-0.013315220000009731,3.787319999999994,709.0160000000001,63.748000000000005
5.5,0.05506,-0.03152132000000307,8.412879999999987,902.2039999999994,63.748000000000005
5.5,0.09471,-0.06633595400000303,16.812600000000018,1105.6600000000012,63.748000000000005
5.5,0.1479,-0.11274793999998423,29.400799999999983,1325.2600000000002,63.748000000000005
5.5,0.21459999999999999,-0.11652146000001196,44.969,1569.44,63.748000000000005
5.5,0.2948,0.07696939999998875,59.76800000000004,1844.3000000000013,63.748000000000005
5.5,0.3881,0.6584173999999976,67.56420000000003,2121.38,63.748000000000005
5.5,0.49380000000000007,1.568878999999992,66.16540000000003,2319.8999999999996,63.748000000000005
5.5,0.6112,2.5537236000000085,59.61660000000002,2433.3,63.748000000000005
5.5,0.7396,3.4773999999999994,50.91940000000001,2501.2799999999993,63.748000000000005
5.5,0.8783,4.321754000000002,42.165599999999976,2534.559999999999,63.748000000000005
5.5,1.026,5.045161999999994,34.926400000000015,2540.74,63.748000000000005
5.5,1.181,5.556839999999994,28.82080000000002,2510.2599999999998,63.748000000000005
5.5,1.343,5.920659999999991,23.515799999999984,2449.540000000001,63.748000000000005
5.5,1.51,6.2163599999999875,19.179600000000008,2361.34,63.748000000000005
6.0,0.009654,-0.0022726214000101663,1.074395999999993,543.6500000000004,56.82739999999999,1071.1712541756522
6.0,0.028959999999999996,-0.00876702799999407,3.181340000000006,705.3540000000007,56.82739999999999
6.0,0.05506,-0.024566214000003583,7.107120000000009,894.082,56.82739999999999
6.0,0.09471,-0.0640747599999969,14.313799999999972,1090.0800000000004,56.82739999999999
6.0,0.1479,-0.13901957999999937,25.34399999999998,1298.3000000000002,56.82739999999999
6.0,0.21459999999999999,-0.21987855999999084,39.55779999999997,1527.4600000000005,56.82739999999999
6.0,0.2948,-0.1745133999999915,54.27679999999999,1791.1000000000001,56.82739999999999
6.0,0.3881,0.21564969599999984,63.929000000000045,2076.5399999999995,56.82739999999999
6.0,0.49380000000000007,0.9661881999999977,64.19399999999996,2305.5199999999986,56.82739999999999
6.0,0.6112,1.8565015999999979,58.32979999999999,2441.959999999999,56.82739999999999
6.0,0.7396,2.758724000000008,50.24939999999997,2518.2199999999993,56.82739999999999
6.0,0.8783,3.6213136000000112,41.95740000000001,2548.32,56.82739999999999
6.0,1.026,4.317376000000017,34.58940000000002,2539.1200000000003,56.82739999999999
6.0,1.181,4.764265999999999,28.16939999999999,2487.100000000001,56.82739999999999
6.0,1.343,5.0532420000000045,23.03239999999999,2407.7000000000003,56.82739999999999
6.0,1.51,5.291897999999993,18.81039999999995,2308.460000000001,56.82739999999999
6.5,0.009654,-0.002418155599990257,0.8735940000000397,543.7160000000008,50.965199999999996,1040.7273364067737
6.5,0.028959999999999996,-0.009296720000016023,2.618539999999996,704.6719999999996,50.965199999999996
6.5,0.05506,-0.025697479999990946,5.926639999999956,891.7559999999991,50.965199999999996
6.5,0.09471,-0.0675602039999923,12.09579999999999,1083.240000000001,50.965199999999996
6.5,0.1479,-0.1548671800000001,21.73219999999997,1282.119999999999,50.965199999999996
6.5,0.21459999999999999,-0.2869096999999954,34.57039999999996,1494.9600000000007,50.965199999999996
6.5,0.2948,-0.39441599999999966,48.74500000000001,1738.7399999999982,50.965199999999996
6.5,0.3881,-0.3020946000000002,59.65320000000002,2016.6000000000004,50.965199999999996
6.5,0.49380000000000007,0.1613757000000149,61.948599999999985,2264.7999999999993,50.965199999999996
6.5,0.6112,0.9431539999999927,57.4174,2427.8399999999997,50.965199999999996
6.5,0.7396,1.844797860000007,50.03820000000001,2516.020000000001,50.965199999999996
6.5,0.8783,2.6641919999999786,41.88600000000001,2546.900000000001,50.965199999999996
6.5,1.026,3.2473680000000016,34.27060000000001,2529.779999999999,50.965199999999996
6.5,1.181,3.6297899999999927,27.739000000000047,2465.300000000001,50.965199999999996
6.5,1.343,3.8829399999999836,22.463199999999972,2371.2599999999993,50.965199999999996
6.5,1.51,4.065899999999996,18.380600000000022,2264.22,50.965199999999996
7.0,0.009654,-0.0015272191999926577,0.6966279999999614,542.9339999999999,45.9784,1011.1178256466912
7.0,0.028959999999999996,-0.005706826800011555,2.145399999999995,702.1639999999989,45.9784
7.0,0.05506,-0.01661919999998318,4.955499999999979,887.6079999999984,45.9784
7.0,0.09471,-0.04642274000001834,10.272220000000019,1075.6200000000008,45.9784
7.0,0.1479,-0.11212297999998455,18.70899999999999,1268.46,45.9784
