R(mm),delt(mm),U_ave(m/s),VWR_ave(m/s),T_ave,Heat_Flux[Q/m2],HfSr
7.0,0.21459999999999999,-0.22748920000001505,30.238999999999976,1470.320000000001,45.9784
7.0,0.2948,-0.3656270800000172,43.542599999999965,1695.8800000000008,45.9784
7.0,0.3881,-0.402678399999985,54.97699999999995,1959.0600000000027,45.9784
7.0,0.49380000000000007,-0.1490446000000034,59.343199999999996,2216.4400000000023,45.9784
7.0,0.6112,0.4193635999999934,56.44459999999995,2403.16,45.9784
7.0,0.7396,1.0968834000000172,49.713199999999986,2504.46,45.9784
7.0,0.8783,1.6567089599999996,41.58140000000003,2538.6200000000017,45.9784
7.0,1.026,2.034906000000003,33.81040000000002,2519.62,45.9784
7.0,1.181,2.327760000000012,27.444399999999973,2452.859999999999,45.9784
7.0,1.343,2.5917057999999926,22.13560000000001,2348.3800000000006,45.9784
7.0,1.51,2.900550000000006,18.308600000000013,2234.5799999999995,45.9784
7.5,0.009654,-0.0009616659999878152,0.565972000000059,542.8439999999997,41.3368,973.9754040218295
7.5,0.028959999999999996,-0.004139082400005378,1.7972540000000592,700.7900000000004,41.3368
7.5,0.05506,-0.015111579999995683,4.231200000000044,883.2539999999991,41.3368
7.5,0.09471,-0.04456057999998819,8.879620000000052,1066.2600000000016,41.3368
7.5,0.1479,-0.1020568199999694,16.324000000000005,1253.1199999999992,41.3368
7.5,0.21459999999999999,-0.19530059999999239,26.65299999999995,1447.560000000001,41.3368
7.5,0.2948,-0.31906587999998237,38.956600000000066,1660.4800000000016,41.3368
7.5,0.3881,-0.4023298000000253,50.43300000000002,1909.9199999999996,41.3368
7.5,0.49380000000000007,-0.29926878000001267,56.272400000000005,2172.72,41.3368
7.5,0.6112,0.014132752000026727,54.70780000000005,2380.7000000000007,41.3368
7.5,0.7396,0.42145060000001067,48.622000000000014,2499.040000000001,41.3368
7.5,0.8783,0.8382106,40.741000000000014,2537.4999999999995,41.3368
7.5,1.026,1.2303883999999776,33.27559999999998,2506.2400000000002,41.3368
7.5,1.181,1.5991992000000188,27.30780000000003,2427.7599999999993,41.3368
7.5,1.343,1.9998320000000014,22.375200000000035,2316.7800000000016,41.3368
7.5,1.51,2.489183999999991,18.9114,2198.619999999998,41.3368
8.0,0.009654,-0.0013242371999844238,0.4674219999999707,543.0140000000013,37.331,938.2303628092844
8.0,0.028959999999999996,-0.005066251199998817,1.5233279999999638,700.5480000000013,37.331
8.0,0.05506,-0.014873642000026166,3.6487999999999943,881.2680000000004,37.331
8.0,0.09471,-0.03902057999999542,7.746679999999984,1060.5399999999995,37.331
8.0,0.1479,-0.08782280000000142,14.369799999999913,1242.26,37.331
8.0,0.21459999999999999,-0.17314355999996422,23.66659999999996,1430.6400000000003,37.331
8.0,0.2948,-0.3000501999999905,34.95379999999997,1635.020000000001,37.331
8.0,0.3881,-0.43537349999999364,46.03819999999999,1872.9199999999987,37.331
8.0,0.49380000000000007,-0.47478426000001406,52.74239999999999,2134.699999999999,37.331
8.0,0.6112,-0.3637313999999847,52.3724,2354.8599999999988,37.331
8.0,0.7396,-0.1588866999999894,47.19560000000001,2483.9,37.331
8.0,0.8783,0.10404659999998955,40.099599999999995,2526.84,37.331
8.0,1.026,0.4488140000000129,33.26720000000002,2494.7800000000007,37.331
8.0,1.181,0.8785593999999719,27.605199999999996,2412.5999999999995,37.331
8.0,1.343,1.4183226000000104,23.093799999999902,2300.140000000001,37.331
8.0,1.51,2.0477071999999907,19.747800000000026,2180.9400000000014,37.331
8.5,0.009654,-0.0009629998000093565,0.3935299999999131,542.5660000000007,33.5504,895.9143664024912
8.5,0.028959999999999996,-0.0051984579999952985,1.3066419999999823,697.7980000000006,33.5504
8.5,0.05506,-0.019847219999995502,3.161100000000019,873.9939999999997,33.5504
8.5,0.09471,-0.056150620000003926,6.750839999999911,1048.1,33.5504
8.5,0.1479,-0.12873508000001976,12.593800000000073,1224.4800000000016,33.5504
8.5,0.21459999999999999,-0.2584309199999879,20.89800000000004,1406.8199999999997,33.5504
8.5,0.2948,-0.4603387999999953,31.183600000000098,1603.2399999999977,33.5504
8.5,0.3881,-0.7045584000000105,41.713999999999984,1829.6600000000005,33.5504
8.5,0.49380000000000007,-0.8676679999999948,49.001400000000004,2089.1200000000013,33.5504
8.5,0.6112,-0.8273920000000246,49.90220000000001,2322.22,33.5504
8.5,0.7396,-0.6120889600000368,45.76840000000004,2462.6000000000017,33.5504
8.5,0.8783,-0.3096358200000182,39.47720000000004,2505.3599999999997,33.5504
8.5,1.026,0.047942199999972956,33.28879999999998,2473.659999999999,33.5504
8.5,1.181,0.4833492000000206,28.09739999999998,2393.6200000000003,33.5504
8.5,1.343,1.0541717999999989,24.090599999999966,2285.540000000001,33.5504
8.5,1.51,1.7254390000000086,20.846599999999995,2167.56,33.5504
9.0,0.009654,-0.0014935040000096933,0.3213660000000118,543.4599999999996,29.8154,843.0105744345707
9.0,0.028959999999999996,-0.007626274000003264,1.0889279999999957,700.8180000000017,29.8154
9.0,0.05506,-0.02745405039995319,2.667900000000003,878.8859999999996,29.8154
9.0,0.09471,-0.07846260000000882,5.752379999999988,1049.9400000000012,29.8154
9.0,0.1479,-0.18638279999997565,10.815860000000015,1215.9999999999993,29.8154
9.0,0.21459999999999999,-0.3839939999999942,18.09339999999999,1384.76,29.8154
9.0,0.2948,-0.694416000000011,27.30179999999997,1567.359999999999,29.8154
9.0,0.3881,-1.0904740000000146,37.15599999999995,1777.1399999999992,29.8154
9.0,0.49380000000000007,-1.4307020000000392,44.905000000000044,2023.88,29.8154
9.0,0.6112,-1.5339340000000234,47.275200000000055,2267.9399999999996,29.8154
9.0,0.7396,-1.3904759999999783,44.36380000000007,2429.219999999999,29.8154
9.0,0.8783,-1.0953899999999805,38.950399999999945,2484.0600000000013,29.8154
9.0,1.026,-0.6869232000000025,33.44439999999999,2455.0400000000004,29.8154
9.0,1.181,-0.17135639999999341,28.831399999999974,2374.0000000000005,29.8154
9.0,1.343,0.4253057999999754,25.13620000000003,2273.1600000000008,29.8154
9.0,1.51,1.0680776000000236,21.97960000000002,2163.8199999999993,29.8154
9.5,0.009654,-0.0018603830000074595,0.23446799999994994,546.8960000000003,26.2798,784.3240528691847
9.5,0.028959999999999996,-0.009426171999997734,0.8280059999999878,715.3340000000004,26.2798
9.5,0.05506,-0.03325639999996355,2.0965400000000045,908.5020000000004,26.2798
9.5,0.09471,-0.0963784000000345,4.647480000000073,1087.4399999999991,26.2798
9.5,0.1479,-0.23602599999996698,8.9208,1243.7600000000018,26.2798
9.5,0.21459999999999999,-0.4994260000000139,15.156999999999954,1388.6800000000007,26.2798
9.5,0.2948,-0.9293339999999972,23.230000000000004,1542.3200000000002,26.2798
9.5,0.3881,-1.5270399999999995,32.25900000000003,1723.16,26.2798
9.5,0.49380000000000007,-2.173259999999999,40.243799999999936,1946.9400000000014,26.2798
9.5,0.6112,-2.615879999999997,44.147000000000034,2190.6,26.2798
9.5,0.7396,-2.680940000000014,42.94959999999996,2374.740000000001,26.2798
9.5,0.8783,-2.4135399999999763,38.745799999999946,2457.959999999998,26.2798
9.5,1.026,-1.9246680000000183,34.037000000000006,2447.92,26.2798
9.5,1.181,-1.2777220000000256,29.890999999999934,2373.7200000000007,26.2798
9.5,1.343,-0.5485531999999793,26.31619999999998,2275.0600000000018,26.2798
9.5,1.51,0.23227707999996738,23.282999999999987,2171.4599999999996,26.2798
10.0,0.009654,-0.003081818380010759,0.15154840000001002,550.6200000000003,23.0344,723.6470181984873
10.0,0.028959999999999996,-0.015326281999996638,0.5577960000000104,737.7179999999992,23.0344
10.0,0.05506,-0.049963300000008815,1.4819200000000166,962.8199999999989,23.0344
10.0,0.09471,-0.13635959999998448,3.443979999999982,1166.7799999999993,23.0344
10.0,0.1479,-0.3265480000000309,6.867880000000071,1325.7199999999987,23.0344
10.0,0.21459999999999999,-0.6865460000000212,12.012999999999963,1449.9599999999991,23.0344
10.0,0.2948,-1.266771999999996,18.87420000000006,1566.1400000000008,23.0344
10.0,0.3881,-2.0667999999999864,26.888199999999998,1698.1000000000001,23.0344
10.0,0.49380000000000007,-2.9899200000000192,34.7166,1874.1799999999992,23.0344
10.0,0.6112,-3.7800800000000123,39.97699999999995,2089.5399999999995,23.0344
10.0,0.7396,-4.135579999999983,40.932399999999944,2285.4199999999983,23.0344
10.0,0.8783,-3.9777600000000035,38.468600000000066,2405.6800000000003,23.0344
10.0,1.026,-3.452040000000025,34.818599999999975,2435.2399999999984,23.0344
10.0,1.181,-2.7430999999999983,31.14919999999998,2391.540000000001,23.0344
10.0,1.343,-1.9760940000000105,27.643000000000058,2304.5400000000013,23.0344
10.0,1.51,-1.1730908000000184,24.73940000000006,2202.66,23.0344
10.5,0.009654,-0.004246600000037404,0.08910560000003898,542.0440000000007,17.959600000000002,592.4283479248182
10.5,0.028959999999999996,-0.02160608000000508,0.3304422000000784,717.6519999999992,17.959600000000002
10.5,0.05506,-0.07084440000003411,0.9190219999999982,949.9940000000003,17.959600000000002
10.5,0.09471,-0.1865179999999711,2.2604599999999664,1180.877999999998,17.959600000000002
10.5,0.1479,-0.42355000000000587,4.747279999999989,1374.2200000000012,17.959600000000002
10.5,0.21459999999999999,-0.8583720000000028,8.69109999999992,1523.5000000000002,17.959600000000002
10.5,0.2948,-1.557510000000022,14.234799999999979,1632.5800000000008,17.959600000000002
10.5,0.3881,-2.533659999999962,21.102600000000038,1722.5199999999993,17.959600000000002
10.5,0.49380000000000007,-3.7149799999999544,28.459399999999988,1833.8999999999999,17.959600000000002
10.5,0.6112,-4.8908600000000035,34.66679999999997,1993.3599999999992,17.959600000000002
10.5,0.7396,-5.730739999999983,37.87220000000005,2174.2000000000007,17.959600000000002
10.5,0.8783,-5.989959999999996,37.671199999999985,2322.8399999999992,17.959600000000002
10.5,1.026,-5.688659999999999,35.49599999999998,2398.9200000000005,17.959600000000002
10.5,1.181,-5.029840000000014,32.48579999999997,2402.519999999999,17.959600000000002
10.5,1.343,-4.226859999999952,29.130400000000023,2347.0999999999976,17.959600000000002
10.5,1.51,-3.4224000000000387,26.23339999999999,2261.379999999999,17.959600000000002
11.0,0.009654,-0.0040254640000370046,0.061613299999976334,518.7679999999997,11.0729,382.65195423327924
11.0,0.028959999999999996,-0.02052298000002395,0.2027299999999599,638.4160000000012,11.0729
11.0,0.05506,-0.06935659999999899,0.5463780000000185,814.1919999999984,11.0729
11.0,0.09471,-0.18518879999994908,1.3613259999999627,1020.0099999999992,11.0729
11.0,0.1479,-0.41915999999996956,2.9450399999999632,1238.8999999999974,11.0729
11.0,0.21459999999999999,-0.8460240000000141,5.621200000000073,1454.3,11.0729
11.0,0.2948,-1.5532200000000174,9.692359999999951,1622.9800000000018,11.0729
11.0,0.3881,-2.6024000000000314,15.185400000000087,1739.1200000000015,11.0729
11.0,0.49380000000000007,-3.977579999999996,21.67100000000005,1826.6399999999994,11.0729
11.0,0.6112,-5.529599999999988,28.130000000000024,1933.399999999999,11.0729
11.0,0.7396,-6.945359999999994,33.034800000000004,2067.120000000001,11.0729
11.0,0.8783,-7.854820000000018,35.321599999999975,2211.62,11.0729
11.0,1.026,-8.102300000000007,35.19059999999989,2326.240000000002,11.0729
11.0,1.181,-7.796260000000004,33.41080000000005,2387.499999999999,11.0729
11.0,1.343,-7.134140000000002,30.604199999999935,2384.199999999998,11.0729
11.0,1.51,-6.322220000000023,27.710400000000064,2331.92,11.0729
11.5,0.009654,-0.002775718000016525,0.053185539999986986,496.579999999998,5.48338,198.10528273567374
11.5,0.028959999999999996,-0.014046399999969594,0.15091695999991828,558.9240000000011,5.48338
11.5,0.05506,-0.0480829999999699,0.3637979999999885,659.1060000000014,5.48338
11.5,0.09471,-0.13195979999998997,0.8432959999999667,796.0519999999996,5.48338
11.5,0.1479,-0.3073779999999715,1.7592599999999692,975.912000000001,5.48338
11.5,0.21459999999999999,-0.6380740000000173,3.356500000000011,1195.619999999998,5.48338
11.5,0.2948,-1.2145419999999518,5.976280000000003,1415.2200000000014,5.48338
11.5,0.3881,-2.137840000000004,9.862800000000078,1606.9800000000018,5.48338
11.5,0.49380000000000007,-3.4713800000000106,14.971599999999938,1751.9999999999989,5.48338
11.5,0.6112,-5.1694800000000285,20.83040000000004,1868.2600000000011,5.48338
11.5,0.7396,-7.026199999999996,26.434799999999967,1980.2799999999986,5.48338
11.5,0.8783,-8.697019999999966,30.641000000000034,2103.579999999999,5.48338
11.5,1.026,-9.854819999999975,32.73319999999998,2224.280000000002,5.48338
11.5,1.181,-10.346860000000007,32.86279999999991,2323.2800000000007,5.48338
11.5,1.343,-10.219919999999973,31.350199999999973,2374.140000000001,5.48338
11.5,1.51,-9.663719999999998,29.036399999999958,2371.080000000001,5.48338
12.0,0.009654,-0.001670230600012701,0.04596895200009499,482.88000000000153,2.22226,83.77722828439728
12.0,0.028959999999999996,-0.008082989999991241,0.12479889999994498,508.8879999999989,2.22226
12.0,0.05506,-0.027436800000018025,0.2761772000000917,553.4300000000005,2.22226
12.0,0.09471,-0.07720220000003053,0.5741759999999374,622.3660000000013,2.22226
12.0,0.1479,-0.18557600000001173,1.0892099999999516,730.2820000000007,2.22226
12.0,0.21459999999999999,-0.3981199999999774,1.9608599999999399,890.3739999999996,2.22226
12.0,0.2948,-0.7871839999999963,3.4498199999999457,1088.3880000000001,2.22226
12.0,0.3881,-1.4583400000000069,5.841100000000026,1305.98,2.22226
12.0,0.49380000000000007,-2.5223399999999785,9.322360000000032,1517.6600000000012,2.22226
12.0,0.6112,-4.038639999999987,13.871999999999929,1697.9999999999986,2.22226
12.0,0.7396,-5.954720000000009,19.01219999999995,1847.900000000001,2.22226
12.0,0.8783,-8.065999999999995,23.89659999999992,1979.12,2.22226
12.0,1.026,-10.05119999999998,27.576400000000092,2099.7799999999993,2.22226
12.0,1.181,-11.587960000000024,29.67480000000009,2209.699999999998,2.22226
12.0,1.343,-12.483739999999983,30.04179999999998,2296.5,2.22226
12.0,1.51,-12.753300000000038,29.07439999999994,2348.2400000000007,2.22226
12.5,0.009654,-0.0010393705999689473,0.030147435999907657,476.79599999999846,0.8190480000000001,32.163939746717695
12.5,0.028959999999999996,-0.004705308000012565,0.08667908000006719,486.38000000000045,0.8190480000000001
12.5,0.05506,-0.01544445999996924,0.19250707599994143,503.17800000000193,0.8190480000000001
12.5,0.09471,-0.04339420000000871,0.3837072000000319,531.5320000000004,0.8190480000000001
12.5,0.1479,-0.10471439999999888,0.6873540000000133,583.318000000002,0.8190480000000001
12.5,0.21459999999999999,-0.2252080000000234,1.1780180000000229,673.0339999999994,0.8190480000000001
12.5,0.2948,-0.4493360000000024,1.9997199999999538,805.9639999999995,0.8190480000000001
12.5,0.3881,-0.8533760000000257,3.347999999999942,980.6039999999996,0.8190480000000001
12.5,0.49380000000000007,-1.5435400000000499,5.431939999999997,1185.3400000000001,0.8190480000000001
12.5,0.6112,-2.633420000000015,8.43356,1398.0999999999995,0.8190480000000001
12.5,0.7396,-4.193499999999979,12.278599999999997,1598.7399999999975,0.8190480000000001
12.5,0.8783,-6.188040000000008,16.565399999999926,1774.3000000000002,0.8190480000000001
12.5,1.026,-8.429680000000026,20.616599999999963,1924.6800000000003,0.8190480000000001
12.5,1.181,-10.633120000000034,23.878599999999892,2051.459999999997,0.8190480000000001
12.5,1.343,-12.531719999999993,25.951399999999936,2161.1600000000008,0.8190480000000001
12.5,1.51,-13.943200000000004,26.657200000000003,2248.7600000000007,0.8190480000000001
13.0,0.009654,-0.0006950336199906815,0.007999339999997801,474.8179999999991,0.35682200000000003,14.572861859909835
13.0,0.028959999999999996,-0.0029641132000080006,0.03697328000001221,479.0659999999996,0.35682200000000003
13.0,0.05506,-0.00906140800005062,0.10202293999995504,486.180000000001,0.35682200000000003
13.0,0.09471,-0.02429036000002327,0.2219177999999289,498.03599999999904,0.35682200000000003
13.0,0.1479,-0.05628846000000465,0.4189316000000787,520.524,0.35682200000000003
13.0,0.21459999999999999,-0.11603499999999656,0.7433419999999558,561.3119999999974,0.35682200000000003
13.0,0.2948,-0.22460799999997505,1.2455560000000787,630.3220000000014,0.35682200000000003
13.0,0.3881,-0.42382199999998704,2.0107799999999543,737.3840000000005,0.35682200000000003
13.0,0.49380000000000007,-0.7876979999999634,3.166839999999951,887.322000000001,0.35682200000000003
13.0,0.6112,-1.423634000000007,4.898779999999974,1073.3659999999982,0.35682200000000003
13.0,0.7396,-2.4448199999999787,7.313620000000043,1278.6399999999994,0.35682200000000003
13.0,0.8783,-3.9264200000000216,10.354959999999878,1479.8399999999995,0.35682200000000003
13.0,1.026,-5.840260000000015,13.735199999999992,1663.7600000000016,0.35682200000000003
13.0,1.181,-8.04196000000001,17.018600000000106,1820.6999999999987,0.35682200000000003
13.0,1.343,-10.330460000000024,19.83399999999996,1958.1000000000017,0.35682200000000003
13.0,1.51,-12.483180000000011,21.719799999999978,2071.7000000000016,0.35682200000000003
13.5,0.009654,-0.0003493268000198668,-0.010964240000035375,474.3040000000001,0.23364,9.909023052393716
13.5,0.028959999999999996,-0.0014412539999852925,-0.005000720000083447,477.21599999999853,0.23364
13.5,0.05506,-0.0041534942000254205,0.028938600000074644,481.89199999999846,0.23364
13.5,0.09471,-0.010931525999993141,0.09938300000001732,489.05000000000064,0.23364
13.5,0.1479,-0.025039520000014193,0.2403169599999444,501.07800000000145,0.23364
13.5,0.21459999999999999,-0.05026344000004457,0.5026620000001003,520.0520000000015,0.23364
13.5,0.2948,-0.09470448000001852,0.8863280000000628,551.7819999999994,0.23364
13.5,0.3881,-0.17720960000001895,1.3995400000000302,605.9839999999976,0.23364
13.5,0.49380000000000007,-0.3370200000000523,2.076800000000034,693.127999999998,0.23364
13.5,0.6112,-0.6430320000000123,3.0109999999999815,817.7700000000012,0.23364
13.5,0.7396,-1.1877720000000025,4.3291599999999875,976.7159999999997,0.23364
13.5,0.8783,-2.071739999999984,6.122879999999995,1156.3999999999996,0.23364
13.5,1.026,-3.360840000000067,8.384659999999968,1342.7599999999984,0.23364
13.5,1.181,-5.044640000000022,10.897940000000048,1517.7999999999993,0.23364
13.5,1.343,-7.0387199999999694,13.45400000000005,1678.7399999999996,0.23364
13.5,1.51,-9.192740000000015,15.610999999999962,1816.419999999999,0.23364
14.0,0.009654,-5.555166001869338e-05,-0.01774158399996395,474.1780000000002,0.20286200000000001,8.92233676449545
14.0,0.028959999999999996,-0.00024395599997006912,-0.021812992000036502,476.7860000000006,0.20286200000000001
14.0,0.05506,-0.0007142279999783341,-0.006069200000098363,480.9579999999976,0.20286200000000001
14.0,0.09471,-0.0024313380000151597,0.03229801999999893,487.1400000000001,0.20286200000000001
